		console.error( "CrochetNode::CrochetNode - not enough arguments to create a node" );
		throw 'CrochetNode 001';
		
console.error( 'CrochetNode::CrochetNode - cannot create a node without valid context. CrochetStitch or crochetProject required!' );
		throw 'CrochetNode 002';
		
		console.error( 'CrochetNode::CrochetNode - invalid node type. String required' );
		throw 'CrochetNode 003';
		
		console.error( 'CrochetNode::CrochetNode - invalid node type: "' + argType + '"' );
	throw 'CrochetNode 004';
	
	console.error( 'CrochetNode::CrochetNode( context, nodeType, [x, y] ) - cannot set initial position of a node to "' + arguments[2].constructor.name + '"!' );
				throw 'CrochetNode 005';
	
	console.error( 'CrochetNode::CrochetNode( context, nodeType, [x, y] ) - cannot set initial position of a node with less than two coordinates!' );
				throw 'CrochetNode 009';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, [x, y] ) - cannot set initial position of a node with non-numerical coordinates!' );
				throw 'CrochetNode 009.1';
				
				console.error( 'CrochetNode::CrochetNode( context, type, fromNode, linkType|link Length ) - cannot set initial coordinates as a shift from "' + arguments[2].constructor.name + '". CrochetNode required' );
				throw 'CrochetNode 026';
				
				console.error( 'CrochetNode::CrochetNode( context, type, fromNode, linkType|link Length ) - cannot set initial coordinates as a shift by "' + arguments[3].constructor.name + '". Number or string required' );
				throw 'CrochetNode 027';
				
				console.error( 'CrochetNode::CrochetNode( context, type, fromNode, linkType|link Length ) - cannot set initial coordinates with new link length specified as "' + arguments[3].constructor.name + '"' );
				throw 'CrochetNode 028';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, fromNode, alongLink, {linkType|linkLength} ) - cannot set initial coordinates as a shift from "' + arguments[2].constructor.name + '". CrochetNode required' );
				throw 'CrochetNode 006';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, fromNode, alongLink, {linkType|linkLength} ) - cannot set initial coordinates as a shift in line with "' + arguments[3].constructor.name + '". CrochetLink required' );
				throw 'CrochetNode 007';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, fromNode, alongLink, {linkType|linkLength} ) - cannot set initial coordinates as a shift by "' + arguments[4].constructor.name + '". Number or string required' );
				throw 'CrochetNode 008';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, fromNode, alongLink, {linkType|linkLength} ) - cannot set initial coordinates with new link length specified as "' + arguments[4].constructor.name + '"' );
				throw 'CrochetNode 009';
				
				crochet.error( 'CrochetNode::CrochetNode( context, nodeType, nodeArray, prevLink, {linkType1|linkLength1}, {linkType2|linkLength2} ) - cannot set initial coordinates as a counter weight to "' + arguments[2].constructor.name + '". An array of crocehtNode is required' );
				throw 'CrochetNode 010';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, nodeArray, prevLink, {linkType1|linkLength1}, {linkType2|linkLength2} ) - cannot set initial coordinates in relation to "' + arguments[3].constructor.name + '". A CrochetLink is required' );
				throw 'CrochetNode 011';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, nodeArray, prevLink, {linkType1|linkLength1}, {linkType2|linkLength2} ) - cannot set initial coordinates in relation to "' + arguments[4].constructor.name + '". Number or string required' );
				throw 'CrochetNode 012';
				
				console.error( 'CrochetNode::CrochetNode( context, nodeType, nodeArray, prevLink, {linkType1|linkLength1}, {linkType2|linkLength2} ) - cannot set initial coordinates in relation to "' + arguments[5].constructor.name + '". Number or string required' );
				throw 'CrochetNode 013';
				
				
